question,option1,option2,option3,option4,correct_answer,category,difficulty,explanation
Which company created the programming language Java?,Microsoft,Oracle,Sun Microsystems,IBM,Sun Microsystems,general-tech,medium,Java was originally developed by Sun Microsystems.
What does DNS stand for?,Domain Name System,Data Network Service,Domain Network System,Digital Name Service,Domain Name System,general-tech,medium,DNS translates domain names to IP addresses.
Which year was the C programming language developed?,1970,1972,1980,1969,1972,general-tech,hard,C was developed in 1972 by Dennis Ritchie.
"In networking, what does BGP stand for?",Border Gateway Protocol,Binary Gateway Path,Basic Group Protocol,Bandwidth Generation Protocol,Border Gateway Protocol,general-tech,hard,"BGP stands for Border Gateway Protocol, used in routing."
Which sorting algorithm has the best average-case time complexity?,Quick Sort,Bubble Sort,Merge Sort,Insertion Sort,Merge Sort,general-tech,hard,Merge Sort guarantees O(n log n) in average and worst cases.
What does AI stand for?,Artificial Intelligence,Automated Intelligence,Advanced Intelligence,Augmented Intelligence,Artificial Intelligence,emerging-tech,easy,AI stands for Artificial Intelligence.
Which company created the virtual assistant Siri?,Apple,Amazon,Google,Microsoft,Apple,emerging-tech,easy,Siri was created by Apple.
What does VR stand for?,Virtual Reality,Variable Reality,Visual Reality,Verified Reality,Virtual Reality,emerging-tech,easy,VR stands for Virtual Reality.
What does NLP stand for in AI?,Natural Language Processing,Neural Language Processing,Natural Logic Program,Network Layer Protocol,Natural Language Processing,emerging-tech,medium,NLP is Natural Language Processing.
Which blockchain is most known for smart contracts?,Bitcoin,Ethereum,Ripple,Litecoin,Ethereum,emerging-tech,medium,Ethereum introduced smart contracts widely.
Which technology underpins Bitcoin?,Blockchain,AI,Quantum Computing,Neural Networks,Blockchain,emerging-tech,medium,Bitcoin runs on blockchain technology.
Which AI model introduced the Transformer architecture?,BERT,GPT,ResNet,AlexNet,BERT,emerging-tech,hard,The Transformer was popularized with BERT and Attention Is All You Need paper.
Which year was Ethereum launched?,2012,2013,2015,2017,2015,emerging-tech,hard,Ethereum mainnet launched in 2015.
Which company developed the quantum computer named Sycamore?,IBM,Google,Microsoft,Intel,Google,emerging-tech,hard,Google's Sycamore quantum computer achieved quantum supremacy in 2019.
What does CPU stand for?,Central Processing Unit,Computer Personal Unit,Central Power Unit,Control Processing Utility,Central Processing Unit,general-tech,easy,CPU stands for Central Processing Unit.
Which company developed Windows OS?,Microsoft,Apple,Google,IBM,Microsoft,general-tech,easy,Microsoft created Windows.
What does URL stand for?,Uniform Resource Locator,Universal Retrieval Link,Unified Resource Locator,Universal Remote Link,Uniform Resource Locator,general-tech,easy,URL stands for Uniform Resource Locator.
Which language is primarily used for web page structure?,HTML,Python,C++,Java,HTML,general-tech,easy,HTML defines the structure of web pages.
Which protocol is used to securely transfer web pages?,HTTP,HTTPS,FTP,SMTP,HTTPS,general-tech,medium,HTTPS is the secure version of HTTP.
What does GPU stand for?,Graphical Processing Unit,Graphics Processing Unit,General Purpose Unit,Graphical Performance Utility,Graphics Processing Unit,general-tech,medium,GPU stands for Graphics Processing Unit.
Which company created the programming language Java?,Microsoft,Oracle,Sun Microsystems,IBM,Sun Microsystems,general-tech,medium,Java was originally developed by Sun Microsystems.
What does DNS stand for?,Domain Name System,Data Network Service,Domain Network System,Digital Name Service,Domain Name System,general-tech,medium,DNS translates domain names to IP addresses.
Which year was the C programming language developed?,1970,1972,1980,1969,1972,general-tech,hard,C was developed in 1972 by Dennis Ritchie.
"In networking, what does BGP stand for?",Border Gateway Protocol,Binary Gateway Path,Basic Group Protocol,Bandwidth Generation Protocol,Border Gateway Protocol,general-tech,hard,"BGP stands for Border Gateway Protocol, used in routing."
Which sorting algorithm has the best average-case time complexity?,Quick Sort,Bubble Sort,Merge Sort,Insertion Sort,Merge Sort,general-tech,hard,Merge Sort guarantees O(n log n) in average and worst cases.
What does AI stand for?,Artificial Intelligence,Automated Intelligence,Advanced Intelligence,Augmented Intelligence,Artificial Intelligence,emerging-tech,easy,AI stands for Artificial Intelligence.
Which company created the virtual assistant Siri?,Apple,Amazon,Google,Microsoft,Apple,emerging-tech,easy,Siri was created by Apple.
What does VR stand for?,Virtual Reality,Variable Reality,Visual Reality,Verified Reality,Virtual Reality,emerging-tech,easy,VR stands for Virtual Reality.
What does NLP stand for in AI?,Natural Language Processing,Neural Language Processing,Natural Logic Program,Network Layer Protocol,Natural Language Processing,emerging-tech,medium,NLP is Natural Language Processing.
Which blockchain is most known for smart contracts?,Bitcoin,Ethereum,Ripple,Litecoin,Ethereum,emerging-tech,medium,Ethereum introduced smart contracts widely.
Which technology underpins Bitcoin?,Blockchain,AI,Quantum Computing,Neural Networks,Blockchain,emerging-tech,medium,Bitcoin runs on blockchain technology.
Which AI model introduced the Transformer architecture?,BERT,GPT,ResNet,AlexNet,BERT,emerging-tech,hard,The Transformer was popularized with BERT and Attention Is All You Need paper.
Which year was Ethereum launched?,2012,2013,2015,2017,2015,emerging-tech,hard,Ethereum mainnet launched in 2015.
Which company developed the quantum computer named Sycamore?,IBM,Google,Microsoft,Intel,Google,emerging-tech,hard,Google's Sycamore quantum computer achieved quantum supremacy in 2019.
What does CPU stand for?,Central Processing Unit,Computer Personal Unit,Central Power Unit,Control Processing Utility,Central Processing Unit,general-tech,easy,CPU stands for Central Processing Unit.
Which company developed Windows OS?,Microsoft,Apple,Google,IBM,Microsoft,general-tech,easy,Microsoft created Windows.
What does URL stand for?,Uniform Resource Locator,Universal Retrieval Link,Unified Resource Locator,Universal Remote Link,Uniform Resource Locator,general-tech,easy,URL stands for Uniform Resource Locator.
Which language is primarily used for web page structure?,HTML,Python,C++,Java,HTML,general-tech,easy,HTML defines the structure of web pages.
Which protocol is used to securely transfer web pages?,HTTP,HTTPS,FTP,SMTP,HTTPS,general-tech,medium,HTTPS is the secure version of HTTP.
What does GPU stand for?,Graphical Processing Unit,Graphics Processing Unit,General Purpose Unit,Graphical Performance Utility,Graphics Processing Unit,general-tech,medium,GPU stands for Graphics Processing Unit.
Which company created the programming language Java?,Microsoft,Oracle,Sun Microsystems,IBM,Sun Microsystems,general-tech,medium,Java was originally developed by Sun Microsystems.
What does DNS stand for?,Domain Name System,Data Network Service,Domain Network System,Digital Name Service,Domain Name System,general-tech,medium,DNS translates domain names to IP addresses.
Which year was the C programming language developed?,1970,1972,1980,1969,1972,general-tech,hard,C was developed in 1972 by Dennis Ritchie.
"In networking, what does BGP stand for?",Border Gateway Protocol,Binary Gateway Path,Basic Group Protocol,Bandwidth Generation Protocol,Border Gateway Protocol,general-tech,hard,"BGP stands for Border Gateway Protocol, used in routing."
Which sorting algorithm has the best average-case time complexity?,Quick Sort,Bubble Sort,Merge Sort,Insertion Sort,Merge Sort,general-tech,hard,Merge Sort guarantees O(n log n) in average and worst cases.
What does AI stand for?,Artificial Intelligence,Automated Intelligence,Advanced Intelligence,Augmented Intelligence,Artificial Intelligence,emerging-tech,easy,AI stands for Artificial Intelligence.
Which company created the virtual assistant Siri?,Apple,Amazon,Google,Microsoft,Apple,emerging-tech,easy,Siri was created by Apple.
What does VR stand for?,Virtual Reality,Variable Reality,Visual Reality,Verified Reality,Virtual Reality,emerging-tech,easy,VR stands for Virtual Reality.
What does NLP stand for in AI?,Natural Language Processing,Neural Language Processing,Natural Logic Program,Network Layer Protocol,Natural Language Processing,emerging-tech,medium,NLP is Natural Language Processing.
Which blockchain is most known for smart contracts?,Bitcoin,Ethereum,Ripple,Litecoin,Ethereum,emerging-tech,medium,Ethereum introduced smart contracts widely.
Which technology underpins Bitcoin?,Blockchain,AI,Quantum Computing,Neural Networks,Blockchain,emerging-tech,medium,Bitcoin runs on blockchain technology.
Which AI model introduced the Transformer architecture?,BERT,GPT,ResNet,AlexNet,BERT,emerging-tech,hard,The Transformer was popularized with BERT and Attention Is All You Need paper.
Which year was Ethereum launched?,2012,2013,2015,2017,2015,emerging-tech,hard,Ethereum mainnet launched in 2015.
Which company developed the quantum computer named Sycamore?,IBM,Google,Microsoft,Intel,Google,emerging-tech,hard,Google's Sycamore quantum computer achieved quantum supremacy in 2019.
What does CPU stand for?,Central Processing Unit,Computer Personal Unit,Central Power Unit,Control Processing Utility,Central Processing Unit,general-tech,easy,CPU stands for Central Processing Unit.
Which company developed Windows OS?,Microsoft,Apple,Google,IBM,Microsoft,general-tech,easy,Microsoft created Windows.
What does URL stand for?,Uniform Resource Locator,Universal Retrieval Link,Unified Resource Locator,Universal Remote Link,Uniform Resource Locator,general-tech,easy,URL stands for Uniform Resource Locator.
Which language is primarily used for web page structure?,HTML,Python,C++,Java,HTML,general-tech,easy,HTML defines the structure of web pages.
Which protocol is used to securely transfer web pages?,HTTP,HTTPS,FTP,SMTP,HTTPS,general-tech,medium,HTTPS is the secure version of HTTP.
What does GPU stand for?,Graphical Processing Unit,Graphics Processing Unit,General Purpose Unit,Graphical Performance Utility,Graphics Processing Unit,general-tech,medium,GPU stands for Graphics Processing Unit.
Which company created the programming language Java?,Microsoft,Oracle,Sun Microsystems,IBM,Sun Microsystems,general-tech,medium,Java was originally developed by Sun Microsystems.
What does DNS stand for?,Domain Name System,Data Network Service,Domain Network System,Digital Name Service,Domain Name System,general-tech,medium,DNS translates domain names to IP addresses.
Which year was the C programming language developed?,1970,1972,1980,1969,1972,general-tech,hard,C was developed in 1972 by Dennis Ritchie.
"In networking, what does BGP stand for?",Border Gateway Protocol,Binary Gateway Path,Basic Group Protocol,Bandwidth Generation Protocol,Border Gateway Protocol,general-tech,hard,"BGP stands for Border Gateway Protocol, used in routing."
Which sorting algorithm has the best average-case time complexity?,Quick Sort,Bubble Sort,Merge Sort,Insertion Sort,Merge Sort,general-tech,hard,Merge Sort guarantees O(n log n) in average and worst cases.
What does AI stand for?,Artificial Intelligence,Automated Intelligence,Advanced Intelligence,Augmented Intelligence,Artificial Intelligence,emerging-tech,easy,AI stands for Artificial Intelligence.
Which company created the virtual assistant Siri?,Apple,Amazon,Google,Microsoft,Apple,emerging-tech,easy,Siri was created by Apple.
What does VR stand for?,Virtual Reality,Variable Reality,Visual Reality,Verified Reality,Virtual Reality,emerging-tech,easy,VR stands for Virtual Reality.
What does NLP stand for in AI?,Natural Language Processing,Neural Language Processing,Natural Logic Program,Network Layer Protocol,Natural Language Processing,emerging-tech,medium,NLP is Natural Language Processing.
Which blockchain is most known for smart contracts?,Bitcoin,Ethereum,Ripple,Litecoin,Ethereum,emerging-tech,medium,Ethereum introduced smart contracts widely.
Which technology underpins Bitcoin?,Blockchain,AI,Quantum Computing,Neural Networks,Blockchain,emerging-tech,medium,Bitcoin runs on blockchain technology.
Which AI model introduced the Transformer architecture?,BERT,GPT,ResNet,AlexNet,BERT,emerging-tech,hard,The Transformer was popularized with BERT and Attention Is All You Need paper.
Which year was Ethereum launched?,2012,2013,2015,2017,2015,emerging-tech,hard,Ethereum mainnet launched in 2015.
Which company developed the quantum computer named Sycamore?,IBM,Google,Microsoft,Intel,Google,emerging-tech,hard,Google's Sycamore quantum computer achieved quantum supremacy in 2019.
What does CPU stand for?,Central Processing Unit,Computer Personal Unit,Central Power Unit,Control Processing Utility,Central Processing Unit,general-tech,easy,CPU stands for Central Processing Unit.
Which company developed Windows OS?,Microsoft,Apple,Google,IBM,Microsoft,general-tech,easy,Microsoft created Windows.
What does URL stand for?,Uniform Resource Locator,Universal Retrieval Link,Unified Resource Locator,Universal Remote Link,Uniform Resource Locator,general-tech,easy,URL stands for Uniform Resource Locator.
Which language is primarily used for web page structure?,HTML,Python,C++,Java,HTML,general-tech,easy,HTML defines the structure of web pages.
Which protocol is used to securely transfer web pages?,HTTP,HTTPS,FTP,SMTP,HTTPS,general-tech,medium,HTTPS is the secure version of HTTP.
What does GPU stand for?,Graphical Processing Unit,Graphics Processing Unit,General Purpose Unit,Graphical Performance Utility,Graphics Processing Unit,general-tech,medium,GPU stands for Graphics Processing Unit.
Which company created the programming language Java?,Microsoft,Oracle,Sun Microsystems,IBM,Sun Microsystems,general-tech,medium,Java was originally developed by Sun Microsystems.
What does DNS stand for?,Domain Name System,Data Network Service,Domain Network System,Digital Name Service,Domain Name System,general-tech,medium,DNS translates domain names to IP addresses.
Which year was the C programming language developed?,1970,1972,1980,1969,1972,general-tech,hard,C was developed in 1972 by Dennis Ritchie.
"In networking, what does BGP stand for?",Border Gateway Protocol,Binary Gateway Path,Basic Group Protocol,Bandwidth Generation Protocol,Border Gateway Protocol,general-tech,hard,"BGP stands for Border Gateway Protocol, used in routing."
Which sorting algorithm has the best average-case time complexity?,Quick Sort,Bubble Sort,Merge Sort,Insertion Sort,Merge Sort,general-tech,hard,Merge Sort guarantees O(n log n) in average and worst cases.
What does AI stand for?,Artificial Intelligence,Automated Intelligence,Advanced Intelligence,Augmented Intelligence,Artificial Intelligence,emerging-tech,easy,AI stands for Artificial Intelligence.
Which company created the virtual assistant Siri?,Apple,Amazon,Google,Microsoft,Apple,emerging-tech,easy,Siri was created by Apple.
What does VR stand for?,Virtual Reality,Variable Reality,Visual Reality,Verified Reality,Virtual Reality,emerging-tech,easy,VR stands for Virtual Reality.
What does NLP stand for in AI?,Natural Language Processing,Neural Language Processing,Natural Logic Program,Network Layer Protocol,Natural Language Processing,emerging-tech,medium,NLP is Natural Language Processing.
Which blockchain is most known for smart contracts?,Bitcoin,Ethereum,Ripple,Litecoin,Ethereum,emerging-tech,medium,Ethereum introduced smart contracts widely.
Which technology underpins Bitcoin?,Blockchain,AI,Quantum Computing,Neural Networks,Blockchain,emerging-tech,medium,Bitcoin runs on blockchain technology.
Which AI model introduced the Transformer architecture?,BERT,GPT,ResNet,AlexNet,BERT,emerging-tech,hard,The Transformer was popularized with BERT and Attention Is All You Need paper.
Which year was Ethereum launched?,2012,2013,2015,2017,2015,emerging-tech,hard,Ethereum mainnet launched in 2015.
Which company developed the quantum computer named Sycamore?,IBM,Google,Microsoft,Intel,Google,emerging-tech,hard,Google's Sycamore quantum computer achieved quantum supremacy in 2019.
What does CPU stand for?,Central Processing Unit,Computer Personal Unit,Central Power Unit,Control Processing Utility,Central Processing Unit,general-tech,easy,CPU stands for Central Processing Unit.
Which company developed Windows OS?,Microsoft,Apple,Google,IBM,Microsoft,general-tech,easy,Microsoft created Windows.
What does URL stand for?,Uniform Resource Locator,Universal Retrieval Link,Unified Resource Locator,Universal Remote Link,Uniform Resource Locator,general-tech,easy,URL stands for Uniform Resource Locator.
Which language is primarily used for web page structure?,HTML,Python,C++,Java,HTML,general-tech,easy,HTML defines the structure of web pages.
Which protocol is used to securely transfer web pages?,HTTP,HTTPS,FTP,SMTP,HTTPS,general-tech,medium,HTTPS is the secure version of HTTP.
What does GPU stand for?,Graphical Processing Unit,Graphics Processing Unit,General Purpose Unit,Graphical Performance Utility,Graphics Processing Unit,general-tech,medium,GPU stands for Graphics Processing Unit.
Which company created the programming language Java?,Microsoft,Oracle,Sun Microsystems,IBM,Sun Microsystems,general-tech,medium,Java was originally developed by Sun Microsystems.
What does DNS stand for?,Domain Name System,Data Network Service,Domain Network System,Digital Name Service,Domain Name System,general-tech,medium,DNS translates domain names to IP addresses.
Which year was the C programming language developed?,1970,1972,1980,1969,1972,general-tech,hard,C was developed in 1972 by Dennis Ritchie.
"In networking, what does BGP stand for?",Border Gateway Protocol,Binary Gateway Path,Basic Group Protocol,Bandwidth Generation Protocol,Border Gateway Protocol,general-tech,hard,"BGP stands for Border Gateway Protocol, used in routing."
Which sorting algorithm has the best average-case time complexity?,Quick Sort,Bubble Sort,Merge Sort,Insertion Sort,Merge Sort,general-tech,hard,Merge Sort guarantees O(n log n) in average and worst cases.
What does AI stand for?,Artificial Intelligence,Automated Intelligence,Advanced Intelligence,Augmented Intelligence,Artificial Intelligence,emerging-tech,easy,AI stands for Artificial Intelligence.
Which company created the virtual assistant Siri?,Apple,Amazon,Google,Microsoft,Apple,emerging-tech,easy,Siri was created by Apple.
What does VR stand for?,Virtual Reality,Variable Reality,Visual Reality,Verified Reality,Virtual Reality,emerging-tech,easy,VR stands for Virtual Reality.
What does NLP stand for in AI?,Natural Language Processing,Neural Language Processing,Natural Logic Program,Network Layer Protocol,Natural Language Processing,emerging-tech,medium,NLP is Natural Language Processing.
Which blockchain is most known for smart contracts?,Bitcoin,Ethereum,Ripple,Litecoin,Ethereum,emerging-tech,medium,Ethereum introduced smart contracts widely.
Which technology underpins Bitcoin?,Blockchain,AI,Quantum Computing,Neural Networks,Blockchain,emerging-tech,medium,Bitcoin runs on blockchain technology.
Which AI model introduced the Transformer architecture?,BERT,GPT,ResNet,AlexNet,BERT,emerging-tech,hard,The Transformer was popularized with BERT and Attention Is All You Need paper.
Which year was Ethereum launched?,2012,2013,2015,2017,2015,emerging-tech,hard,Ethereum mainnet launched in 2015.
Which company developed the quantum computer named Sycamore?,IBM,Google,Microsoft,Intel,Google,emerging-tech,hard,Google's Sycamore quantum computer achieved quantum supremacy in 2019.
What does CPU stand for?,Central Processing Unit,Computer Personal Unit,Central Power Unit,Control Processing Utility,Central Processing Unit,general-tech,easy,CPU stands for Central Processing Unit.
Which company developed Windows OS?,Microsoft,Apple,Google,IBM,Microsoft,general-tech,easy,Microsoft created Windows.
What does URL stand for?,Uniform Resource Locator,Universal Retrieval Link,Unified Resource Locator,Universal Remote Link,Uniform Resource Locator,general-tech,easy,URL stands for Uniform Resource Locator.
Which language is primarily used for web page structure?,HTML,Python,C++,Java,HTML,general-tech,easy,HTML defines the structure of web pages.
Which protocol is used to securely transfer web pages?,HTTP,HTTPS,FTP,SMTP,HTTPS,general-tech,medium,HTTPS is the secure version of HTTP.
What does GPU stand for?,Graphical Processing Unit,Graphics Processing Unit,General Purpose Unit,Graphical Performance Utility,Graphics Processing Unit,general-tech,medium,GPU stands for Graphics Processing Unit.
Which company created the programming language Java?,Microsoft,Oracle,Sun Microsystems,IBM,Sun Microsystems,general-tech,medium,Java was originally developed by Sun Microsystems.
What does DNS stand for?,Domain Name System,Data Network Service,Domain Network System,Digital Name Service,Domain Name System,general-tech,medium,DNS translates domain names to IP addresses.
Which year was the C programming language developed?,1970,1972,1980,1969,1972,general-tech,hard,C was developed in 1972 by Dennis Ritchie.
"In networking, what does BGP stand for?",Border Gateway Protocol,Binary Gateway Path,Basic Group Protocol,Bandwidth Generation Protocol,Border Gateway Protocol,general-tech,hard,"BGP stands for Border Gateway Protocol, used in routing."
Which sorting algorithm has the best average-case time complexity?,Quick Sort,Bubble Sort,Merge Sort,Insertion Sort,Merge Sort,general-tech,hard,Merge Sort guarantees O(n log n) in average and worst cases.
What does AI stand for?,Artificial Intelligence,Automated Intelligence,Advanced Intelligence,Augmented Intelligence,Artificial Intelligence,emerging-tech,easy,AI stands for Artificial Intelligence.
Which company created the virtual assistant Siri?,Apple,Amazon,Google,Microsoft,Apple,emerging-tech,easy,Siri was created by Apple.
What does VR stand for?,Virtual Reality,Variable Reality,Visual Reality,Verified Reality,Virtual Reality,emerging-tech,easy,VR stands for Virtual Reality.
What does NLP stand for in AI?,Natural Language Processing,Neural Language Processing,Natural Logic Program,Network Layer Protocol,Natural Language Processing,emerging-tech,medium,NLP is Natural Language Processing.
Which blockchain is most known for smart contracts?,Bitcoin,Ethereum,Ripple,Litecoin,Ethereum,emerging-tech,medium,Ethereum introduced smart contracts widely.
Which technology underpins Bitcoin?,Blockchain,AI,Quantum Computing,Neural Networks,Blockchain,emerging-tech,medium,Bitcoin runs on blockchain technology.
Which AI model introduced the Transformer architecture?,BERT,GPT,ResNet,AlexNet,BERT,emerging-tech,hard,The Transformer was popularized with BERT and Attention Is All You Need paper.
Which year was Ethereum launched?,2012,2013,2015,2017,2015,emerging-tech,hard,Ethereum mainnet launched in 2015.
Which company developed the quantum computer named Sycamore?,IBM,Google,Microsoft,Intel,Google,emerging-tech,hard,Google's Sycamore quantum computer achieved quantum supremacy in 2019.
